

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 15 19:44:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4576  05EE                     i1_pulseEnable:
  4577  05EE                     i1l1301:	
  4578                           ;incstack = 0
  4579                           ; Regs used in i1_pulseEnable: [wreg]
  4580                           
  4581                           
  4582                           ;display.c: 142:     LATBbits.LATB7 = 0;
  4583  05EE  0022               	movlb	2	; select bank2
  4584  05EF  138D               	bcf	13,7	;volatile
  4585                           
  4586                           ;display.c: 143:     _delay((unsigned long)((1)*(16000000/4000000.0)));
  4587  05F0  3200               	nop2	;2 cycle nop
  4588  05F1  3200               	nop2	;2 cycle nop
  4589                           
  4590                           ;display.c: 144:     LATBbits.LATB7 = 1;
  4591  05F2  0022               	movlb	2	; select bank2
  4592  05F3  178D               	bsf	13,7	;volatile
  4593                           
  4594                           ;display.c: 145:     _delay((unsigned long)((1)*(16000000/4000000.0)));
  4595  05F4  3200               	nop2	;2 cycle nop
  4596  05F5  3200               	nop2	;2 cycle nop
  4597                           
  4598                           ;display.c: 146:     LATBbits.LATB7 = 0;
  4599  05F6  0022               	movlb	2	; select bank2
  4600  05F7  138D               	bcf	13,7	;volatile
  4601  05F8                     i1l1303:
  4602                           
  4603                           ;display.c: 147:     _delay((unsigned long)((100)*(16000000/4000000.0)));
  4604  05F8  3085               	movlw	133
  4605  05F9                     u148_27:
  4606  05F9  0B89               	decfsz	9,f
  4607  05FA  2DF9               	goto	u148_27
  4608  05FB  0000               	nop
  4609  05FC                     i1l213:
  4610  05FC  0008               	return
  4611  05FD                     __end_ofi1_pulseEnable:
  4612  007E                     btemp	set	126	;btemp
  4613  007E                     int$flags	set	126
  4614  007E                     wtemp0	set	126
  4615                           
  4616                           	psect	config
  4617                           
  4618                           ;Config register CONFIG1 @ 0x8007
  4619                           ;	Oscillator Selection
  4620                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4621                           ;	Watchdog Timer Enable
  4622                           ;	WDTE = OFF, WDT disabled
  4623                           ;	Power-up Timer Enable
  4624                           ;	PWRTE = OFF, PWRT disabled
  4625                           ;	MCLR Pin Function Select
  4626                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4627                           ;	Flash Program Memory Code Protection
  4628                           ;	CP = OFF, Program memory code protection is disabled
  4629                           ;	Data Memory Code Protection
  4630                           ;	CPD = OFF, Data memory code protection is disabled
  4631                           ;	Brown-out Reset Enable
  4632                           ;	BOREN = ON, Brown-out Reset enabled
  4633                           ;	Clock Out Enable
  4634                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4635                           ;	Internal/External Switchover
  4636                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4637                           ;	Fail-Safe Clock Monitor Enable
  4638                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4639  8007                     	org	32775
  4640  8007  0FA4               	dw	4004
  4641                           
  4642                           ;Config register CONFIG2 @ 0x8008
  4643                           ;	Flash Memory Self-Write Protection
  4644                           ;	WRT = OFF, Write protection off
  4645                           ;	PLL Enable
  4646                           ;	PLLEN = OFF, 4x PLL disabled
  4647                           ;	Stack Overflow/Underflow Reset Enable
  4648                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  4649                           ;	Brown-out Reset Voltage Selection
  4650                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  4651                           ;	Low-Voltage Programming Enable
  4652                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4653  8008                     	org	32776
  4654  8008  18FF               	dw	6399

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      50
    BANK1            80      5       5
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    addText@txt	PTR unsigned char  size(1) Largest target is 3
		 -> display2dgtChar@buf(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr_routine in COMMON

    _displayTime->_getSeconds
    _getSeconds->___llmod
    _getMinutes->___lldiv
    _getHours->___lldiv
    _display2dgtChar->_addText
    _addText->_text
    _addChar->_text
    _text->_setCursor
    _setCursor->i1_command
    i1_command->i1_writeFullByte
    i1_writeFullByte->i1_writeHalfByte

Critical Paths under _main in BANK0

    _enable4BitMode->_writeHalfByte
    _command->_writeFullByte
    _writeFullByte->_writeHalfByte

Critical Paths under _isr_routine in BANK0

    _isr_routine->_everySecond
    _onStartBut->_updateDisplay
    _onSecBut->_updateDisplay
    _onReset->_updateDisplay
    _onMinBut->_updateDisplay
    _everySecond->_updateDisplay
    _updateDisplay->_displayTime
    _displayTime->_display2dgtChar

Critical Paths under _main in BANK1

    _main->_initDisplay
    _initDisplay->_clearDisplay
    _clearDisplay->_command
    _command->_writeFullByte

Critical Paths under _isr_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     910
                        _initDisplay
 ---------------------------------------------------------------------------------
 (1) _initDisplay                                          2     2      0     910
                                              3 BANK1      2     2      0
                       _clearDisplay
                            _command
                     _enable4BitMode
                      _setPinOutputs
 ---------------------------------------------------------------------------------
 (2) _setPinOutputs                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enable4BitMode                                       1     1      0     124
                                             33 BANK0      1     1      0
                      _writeHalfByte
 ---------------------------------------------------------------------------------
 (2) _clearDisplay                                         1     1      0     393
                                              2 BANK1      1     1      0
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              1     1      0     393
                                              1 BANK1      1     1      0
                      _writeFullByte
 ---------------------------------------------------------------------------------
 (3) _writeFullByte                                        3     2      1     362
                                             33 BANK0      2     1      1
                                              0 BANK1      1     1      0
                      _writeHalfByte
 ---------------------------------------------------------------------------------
 (3) _writeHalfByte                                        3     3      0     124
                                             30 BANK0      3     3      0
                        _pulseEnable
 ---------------------------------------------------------------------------------
 (4) _pulseEnable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr_routine                                          2     2      0   28535
                                             28 BANK0      2     2      0
                        _everySecond
                           _onMinBut
                            _onReset
                           _onSecBut
                         _onStartBut
 ---------------------------------------------------------------------------------
 (8) _onStartBut                                           2     2      0    5707
                                             24 BANK0      2     2      0
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (8) _onSecBut                                             0     0      0    5707
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (8) _onReset                                              0     0      0    5707
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (8) _onMinBut                                             0     0      0    5707
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (8) _everySecond                                          4     4      0    5707
                                             24 BANK0      4     4      0
                      _updateDisplay
 ---------------------------------------------------------------------------------
 (9) _updateDisplay                                        2     2      0    5707
                                             22 BANK0      2     2      0
                        _displayTime
 ---------------------------------------------------------------------------------
 (10) _displayTime                                        13     8      5    5707
                                              9 BANK0     13     8      5
                            _addChar
                    _display2dgtChar
                           _getHours
                         _getMinutes
                         _getSeconds
                          _setCursor
 ---------------------------------------------------------------------------------
 (11) _getSeconds                                          4     0      4     561
                                             10 COMMON     4     0      4
                            ___llmod
 ---------------------------------------------------------------------------------
 (11) _getMinutes                                          4     0      4    1050
                                              0 BANK0      4     0      4
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (12) ___llmod                                            10     2      8     463
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (11) _getHours                                            4     0      4     610
                                              0 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (12) ___lldiv                                            14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (11) _display2dgtChar                                     9     9      0    1765
                                              0 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                            _addText
 ---------------------------------------------------------------------------------
 (12) _addText                                             3     3      0     702
                                             11 COMMON     3     3      0
                               _text
 ---------------------------------------------------------------------------------
 (12) ___awmod                                             7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (12) ___awdiv                                             9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (11) _addChar                                             1     1      0     568
                                             11 COMMON     1     1      0
                               _text
 ---------------------------------------------------------------------------------
 (13) _text                                                2     2      0     546
                                              9 COMMON     2     2      0
                          _setCursor
                    i1_writeFullByte
 ---------------------------------------------------------------------------------
 (11) _setCursor                                           2     2      0     318
                                              7 COMMON     2     2      0
                          i1_command
 ---------------------------------------------------------------------------------
 (12) i1_command                                           1     1      0     228
                                              6 COMMON     1     1      0
                    i1_writeFullByte
 ---------------------------------------------------------------------------------
 (13) i1_writeFullByte                                     3     2      1     206
                                              3 COMMON     3     2      1
                    i1_writeHalfByte
 ---------------------------------------------------------------------------------
 (14) i1_writeHalfByte                                     3     3      0      88
                                              0 COMMON     3     3      0
                      i1_pulseEnable
 ---------------------------------------------------------------------------------
 (15) i1_pulseEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 15
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initDisplay
     _clearDisplay
       _command
         _writeFullByte
           _writeHalfByte
             _pulseEnable
     _command
     _enable4BitMode
       _writeHalfByte
     _setPinOutputs

 _isr_routine (ROOT)
   _everySecond
     _updateDisplay
       _displayTime
         _addChar
           _text
             _setCursor
               i1_command
                 i1_writeFullByte
                   i1_writeHalfByte
                     i1_pulseEnable
             i1_writeFullByte
         _display2dgtChar
           ___awdiv
           ___awmod
           _addText
             _text
         _getHours
           ___lldiv
         _getMinutes
           ___lldiv
           ___llmod
         _getSeconds
           ___llmod
         _setCursor
   _onMinBut
     _updateDisplay
   _onReset
     _updateDisplay
   _onSecBut
     _updateDisplay
   _onStartBut
     _updateDisplay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      32       5       62.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      5       5       7        6.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      45      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      45      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 15 19:44:31 2022

            ?_displayTime 0029                        l76 051B                        l77 051B  
            ___awdiv@sign 0076       displayTime@hasColon 002D                       l200 02A3  
                     l203 0575                       l213 05ED                       l206 0606  
                     l176 05DE                       l168 04D2                       l194 060E  
                     l197 04F8                       _PR2 001B        displayTime@seconds 0029  
            ___awmod@sign 0076                       wreg 0009                      l1801 04E0  
                    l1811 05DC                      l1803 04ED                      l1555 0607  
                    l1805 04F1                      l1813 04AD                      l1821 04F9  
                    l1807 05CF                      l1815 04B0                      l1831 0505  
                    l1823 04FC                      l1809 05D3                      l1817 04BD  
                    l1841 050B                      l1833 0506                      l1825 04FF  
                    l1819 04BF                      l1851 0517                      l1843 050E  
                    l1835 0507                      l1827 0501                      l1781 05DF  
                    l1853 0518                      l1845 0512                      l1837 0509  
                    l1829 0503                      l1783 05E9                      l1791 0564  
                    l1855 0519                      l1847 0514                      l1839 050A  
                    l1785 025C                      l1793 0570                      l1849 0515  
                    l1787 02A0                      l1795 05FF                      l1789 055D  
                    l1797 04D3                      l1799 04D7                      u1407 04E8  
                    u1417 04F2                      u1355 027A                      u1427 05D7  
                    u1437 05EA                      u1365 028F                      u1375 0569  
                    u1387 04B6                      u1397 04DB                      i1l50 0450  
                    i1l60 0334                      i1l53 03E8                      i1l54 03EA  
                    i1l47 05CE                      i1l71 0102                      i1l93 023B  
                    i1l88 037A                      i1l96 0259                      i1l99 05A3  
          ?_updateDisplay 0070                      _main 04F9                      _text 0576  
                    fsr1h 0007                      indf1 0001                      fsr1l 0006  
                    btemp 007E                      start 007D          addChar@character 007B  
            ?_initDisplay 0070     __end_ofi1_pulseEnable 05FD      __end_of_clearDisplay 05DF  
        ?_display2dgtChar 0070  __size_ofi1_writeHalfByte 003B              ?_everySecond 0070  
         __end_of_addChar 061C                     ?_main 0070           __end_of___awdiv 0162  
         __end_of___awmod 020F                     ?_text 0070           __end_of_addText 055B  
         __end_of___lldiv 01BC           ___awdiv@divisor 0070           __end_of___llmod 02EE  
                   i1l200 03B5                     i1l210 058D                     i1l106 03FE  
                   i1l203 05B9                     i1l124 04AC                     i1l116 047E  
                   i1l108 041E                     i1l132 004E                     i1l213 05FC  
                   i1l206 0615                     i1l134 0065                     i1l209 0582  
                   i1l137 007B                     i1l171 0529                     i1l173 053D  
                   i1l191 061B                     i1l516 0161                     i1l188 055A  
                   i1l529 020E                     i1l399 01BB                     i1l593 02ED  
         ___awdiv@counter 0075                     u70_25 05AE                     u71_20 0525  
                   u71_21 0524                     u72_20 0534                     u72_21 0533  
                   u80_25 0185                     u73_20 057E                     u81_20 019D  
                   u73_21 057D                     u81_21 019C                     u81_25 0199  
                   u90_20 0143                     u74_20 055A                     u90_21 0142  
                   u74_21 0559                     u90_25 013F                     u82_25 01A7  
                   u83_20 01B3                     u83_21 01B2                     u91_25 0149  
                   u92_20 0153                     u84_20 0108                     u92_21 0152  
                   u84_21 0107                     u68_25 0393                     u93_20 0158  
                   u85_20 0113                     u77_20 0172                     u93_21 0157  
                   u85_21 0112                     u77_21 0171                     u69_25 03A4  
                   u86_20 0124                     u94_20 01C1                     u86_21 0123  
                   u94_21 01C0                     u78_25 0176                     u95_20 01CC  
                   u79_20 0184                     u95_21 01CB                     u79_21 0183  
                   u87_25 0128                     u88_20 0134                     u96_20 01D7  
                   u88_21 0133                     u96_21 01D6                     u89_25 0135  
                   u97_25 01DB                     u98_20 01E7                     u98_21 01E6  
                   u99_20 01F1                     u99_21 01F0                     u99_25 01ED  
         __end_of_command 0607  __size_ofi1_writeFullByte 0016           __end_of_onReset 05A4  
                   status 0003                     wtemp0 007E     __end_of_setPinOutputs 060F  
         __initialization 007F        __size_ofi1_command 0007              __end_of_main 051E  
            __end_of_text 058E      display2dgtChar@F2598 004F                    ??_main 0043  
                  ??_text 0079              ?_isr_routine 0070      display2dgtChar@input 0027  
         ??_updateDisplay 0036          ___llmod@dividend 0074          ___awdiv@dividend 0072  
                  u100_25 01F6                    u101_20 0200                    u101_21 01FF  
                  u102_20 0205                    u110_20 0322                    u102_21 0204  
                  u110_21 0321                    i1l1301 05EE                    i1l1303 05F8  
                  i1l1311 05AB                    u103_20 02AC                    i1l1305 037C  
                  i1l1313 05B5                    i1l1321 0534                    i1l1401 0147  
                  u103_21 02AB                    i1l1307 03B2                    i1l1315 0610  
                  i1l1323 0538                    i1l1411 015D                    i1l1403 0148  
                  i1l1309 05A5                    i1l1317 051F                    i1l1325 0577  
                  i1l1405 014D                    i1l1421 01C6                    i1l1341 054F  
                  i1l1501 0330                    i1l1319 0525                    i1l1327 057E  
                  i1l1503 0617                    i1l1407 0153                    i1l1431 01DA  
                  i1l1423 01C8                    i1l1415 01BC                    i1l1335 053F  
                  i1l1351 0175                    i1l1511 009B                    u112_20 00D8  
                  u120_20 0457                    i1l1329 0588                    i1l1409 0158  
                  i1l1441 01F5                    i1l1433 01DF                    i1l1425 01CC  
                  i1l1417 01BD                    i1l1337 0541                    i1l1361 01A5  
                  i1l1353 0180                    i1l1521 00E1                    u112_21 00D7  
                  i1l1513 00CD                    i1l1601 059F                    u120_21 0456  
                  i1l1371 0103                    i1l1443 01FA                    i1l1435 01E3  
                  i1l1427 01D1                    i1l1419 01C1                    i1l1339 054B  
                  i1l1363 01A6                    i1l1355 0184                    i1l1347 0162  
                  i1l1531 00F9                    i1l1523 00E5                    i1l1515 00D2  
                  i1l1603 05A0                    i1l1611 0401                    i1l1381 0113  
                  i1l1373 0104                    i1l1437 01E7                    i1l1429 01D7  
                  i1l1445 0200                    i1l1365 01AD                    i1l1357 018B  
                  i1l1349 0172                    i1l1461 02BE                    u104_25 02B0  
                  i1l1453 02A4                    i1l1533 00FD                    i1l1525 00EA  
                  i1l1517 00D8                    i1l1541 0344                    i1l1605 03EB  
                  i1l1701 001F                    i1l1391 0127                    i1l1383 0118  
                  i1l1375 0108                    i1l1447 0205                    i1l1439 01F1  
                  i1l1359 019D                    i1l1367 01B3                    i1l1463 02D0  
                  i1l1455 02AC                    i1l1527 00F0                    i1l1519 00DD  
                  i1l1543 0355                    i1l1631 0466                    i1l1607 03EC  
                  i1l1615 0403                    i1l1703 0023                    i1l1711 0036  
                  u105_20 02BE                    u113_20 00F0                    u121_20 0466  
                  i1l1393 012C                    i1l1385 011C                    i1l1377 010D  
                  i1l1449 020A                    i1l1481 03B6                    i1l1465 02D8  
                  u105_21 02BD                    i1l1457 02AF                    i1l1473 05BA  
                  i1l1529 00F5                    u113_21 00EF                    i1l1537 0335  
                  i1l1641 0485                    i1l1633 046B                    u121_21 0465  
                  i1l1625 0451                    i1l1609 03F9                    i1l1617 041A  
                  i1l1721 0055                    i1l1713 003B                    i1l1705 0030  
                  i1l1395 0130                    i1l1387 011E                    i1l1379 010F  
                  i1l1491 02F6                    i1l1483 03D3                    i1l1467 02DF  
                  i1l1459 02BA                    i1l1539 0336                    i1l1651 04A9  
                  i1l1643 048E                    i1l1635 0473                    i1l1627 0457  
                  i1l1619 041B                    i1l1723 0062                    i1l1715 003E  
                  i1l1707 0032                    i1l1397 0134                    i1l1389 0124  
                  i1l1493 0309                    i1l1485 03DF                    i1l1469 02E5  
                  i1l1477 041F                    i1l1549 0363                    i1l1581 020F  
                  i1l1645 0494                    i1l1637 047B                    i1l1629 0460  
                  i1l1725 0069                    i1l1717 004B                    i1l1709 0033  
                  i1l1399 0143                    i1l1495 0322                    i1l1591 0247  
                  i1l1583 021A                    i1l1647 0499                    i1l1639 047F  
                  i1l1727 006C                    i1l1719 0052                    u106_20 02D0  
                  u114_20 021A                    u122_20 046B                    u130_20 001F  
                  i1l1497 0326                    i1l1489 02F0                    u106_21 02CF  
                  i1l1585 0222                    i1l1593 0248                    u114_21 0219  
                  i1l1649 04A1                    u122_21 046A                    i1l1729 0079  
                  u130_21 001E                    i1l1499 032B                    i1l1595 024E  
                  i1l1587 022B                    i1l1907 040C                    i1l1691 000B  
                  u106_25 02CC                    i1l1909 036C                    i1l1597 0256  
                  i1l1589 0243                    i1l1693 000C                    i1l1599 058E  
                  i1l1695 0016                    u115_20 0222                    u123_20 0473  
                  u131_20 0023                    u115_21 0221                    u123_21 0472  
                  u131_21 0022                    i1l1697 0017                    i1l1689 0006  
                  i1l1699 001A                    u107_25 02D9                    u108_20 02E5  
                  u116_20 0243                    u124_20 0485                    u132_20 003B  
                  u108_21 02E4                    u116_21 0242                    u124_21 0484  
                  u132_21 003A                    u109_20 03DF                    u117_20 024E  
                  u125_20 0494                    u133_20 0052                    u109_21 03DE  
                  u117_21 024D                    u125_21 0493                    u133_21 0051  
                  u118_20 0254                    u126_20 0499                    u134_20 0069  
                  u118_21 0251                    u126_21 0498                    u134_21 0068  
                  u127_20 04A1                    u127_21 04A0                    u119_24 0256  
                  u128_20 000B                    u128_21 000A                    u144_27 0029  
                  u129_20 0016                    u129_21 0015                    u145_27 0044  
                  u146_27 005B                    u147_27 0072                    u148_27 05F9  
                  _OSCCON 0099          __end_of_getHours 03EB         _configuredSeconds 0047  
               ??_addChar 007B                 ??___awdiv 0074                 ??___awmod 0074  
               ??_addText 007B                 ??___lldiv 0078          __end_of_onMinBut 04AD  
               ??___llmod 0078          __end_of_onSecBut 047F          ___awdiv@quotient 0077  
         ___awmod@divisor 0070           ___awmod@counter 0075      __size_of_displayTime 0068  
               ??_command 0043                 ??_onReset 007E   __size_of_enable4BitMode 0026  
  __size_of_writeHalfByte 004A         ??i1_writeHalfByte 0070         __end_ofi1_command 0616  
 __end_of__initialization 0097    __size_of_writeFullByte 001B         ??i1_writeFullByte 0074  
   __size_of_clearDisplay 0010              ?_pulseEnable 0070            __pcstackCOMMON 0070  
